Year,Month,Day,Day of Week,Hour of Day,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,Price.ARKANSAS.HUB,Price.INDIANA.HUB,Price.LOUISIANA.HUB,Price.MICHIGAN.HUB,Price.MINN.HUB,Price.MS.HUB,Price.TEXAS.HUB,Price.Day-Ahead,Forecast_load,Price.ILLINOIS.HUB
2022,10,11,1,8,60.0,60.0,40.9,49.18,0.0,0,,0,0,29.5,14.3,171,1020.8,99.4,9.6,34,0.1,0,10,51.9,80.07,57.23,62.57,24.37,58.2,54.92,37.57,68586.0,24.5
2022,10,11,1,9,61.7,61.7,44.1,52.41,0.01,100,rain,0,0,25.3,17.3,182,1021.1,100.0,9.7,63,0.2,1,10,55.41,81.01,59.07,61.46,16.5,59.73,57.67,36.13,69779.0,34.61
2022,10,11,1,10,57.0,57.0,53.5,87.99,0.03,100,rain,0,0,17.2,15.0,201,1022.0,100.0,4.1,58,0.2,1,10,,,,,,,,40.04,70853.0,
2022,10,11,1,11,57.0,57.0,54.1,89.96,0.03,100,rain,0,0,21.9,13.3,190,1022.3,100.0,9.7,140,0.5,1,3,59.57,77.58,66.61,61.0,17.6,67.39,64.1,42.25,71949.0,42.7
2022,10,11,1,12,56.9,56.9,54.2,90.59,0.03,100,rain,0,0,19.7,13.5,182,1021.8,100.0,8.4,93,0.3,1,10,64.03,72.88,63.23,57.27,16.03,63.7,62.46,44.06,73115.0,50.22
2022,10,11,1,13,56.8,56.8,54.2,90.93,0.02,100,rain,0,0,24.2,13.4,169,1020.9,100.0,6.6,78,0.3,1,10,62.48,65.56,61.17,55.24,13.82,61.16,61.18,47.98,74460.0,49.37
2022,10,11,1,14,57.5,57.5,55.0,91.46,0.01,100,rain,0,0,24.6,13.2,152,1019.8,100.0,9.9,173,0.6,2,10,95.72,58.67,88.62,55.87,14.69,89.42,87.55,51.39,75828.0,50.2
2022,10,11,1,15,58.7,58.7,54.1,84.76,0.0,0,rain,0,0,16.1,14.1,160,1018.6,100.0,9.9,91,0.3,1,10,434.33,247.71,436.01,219.07,86.1,433.92,435.68,53.59,76740.0,192.68
2022,10,11,1,16,59.8,59.8,53.3,78.91,0.0,0,rain,0,0,21.7,12.2,161,1017.9,100.0,9.9,54,0.2,1,10,251.33,86.82,245.05,73.09,16.19,245.48,247.55,54.65,77351.0,32.81
2022,10,11,1,17,59.8,59.8,53.2,78.86,0.0,0,rain,0,0,26.8,8.5,168,1017.2,100.0,9.9,6,0.0,0,10,83.65,64.54,78.81,57.67,22.25,79.02,85.17,59.42,77586.0,28.71
2022,10,11,1,18,59.7,59.7,53.3,79.31,0.0,0,rain,0,0,26.8,5.7,132,1016.7,100.0,9.9,4,0.0,0,10,88.67,80.15,85.04,69.54,38.57,85.12,92.66,65.83,77410.0,31.03
2022,10,11,1,19,58.8,58.8,53.1,81.38,0.0,0,rain,0,0,25.1,6.0,124,1016.2,99.9,9.9,1,0.0,0,10,94.19,95.31,91.25,78.3,41.07,91.25,93.28,58.78,77270.0,28.47
2022,10,11,1,20,61.3,61.3,53.1,74.27,0.0,0,,0,0,17.7,9.5,150,1016.0,99.9,9.9,0,,0,10,68.58,69.82,67.1,55.94,22.91,67.41,65.91,46.39,76491.0,15.75
2022,10,11,1,21,62.2,62.2,53.1,72.23,0.0,0,,0,0,17.9,11.6,169,1015.7,99.9,9.9,0,,0,10,64.95,71.49,67.11,55.19,22.59,67.66,64.83,35.41,74209.0,34.35
2022,10,11,1,22,62.3,62.3,53.2,72.02,0.0,0,rain,0,0,19.7,11.8,179,1016.0,100.0,9.9,0,,0,10,48.47,63.57,57.72,52.35,16.25,58.8,53.63,27.72,70648.0,11.96
2022,10,11,1,23,61.6,61.6,54.9,78.67,0.01,100,rain,0,0,18.3,13.8,163,1015.7,100.0,9.9,0,,0,10,,,,,,,,24.2,67090.0,
2022,10,12,2,0,61.6,61.6,52.2,71.3,0.0,0,rain,0,0,16.1,14.6,166,1014.8,100.0,9.9,0,,0,10,45.47,35.03,43.11,30.49,4.51,43.25,42.28,16.14,64833.0,2.89
2022,10,12,2,1,61.6,61.6,51.4,69.25,0.0,0,rain,0,0,15.9,13.3,170,1013.9,100.0,9.9,0,,0,10,46.52,41.41,45.13,38.71,16.83,44.91,44.65,14.49,62623.0,7.42
2022,10,12,2,2,60.7,60.7,51.2,70.95,0.0,0,rain,0,0,21.0,8.4,171,1013.8,100.0,9.9,0,,0,10,44.22,48.29,44.23,41.51,25.84,43.77,44.02,15.01,60965.0,12.99
2022,10,12,2,3,60.6,60.6,50.2,68.77,0.0,0,,0,0,18.8,8.5,159,1012.6,100.0,9.9,0,,0,10,43.51,33.88,40.94,28.76,8.6,40.81,40.51,14.09,60073.0,5.7
2022,10,12,2,4,59.9,59.9,48.9,67.18,0.0,0,rain,0,0,22.4,11.0,170,1012.0,90.1,9.9,0,,0,10,42.73,55.51,45.44,46.58,27.71,45.25,44.63,15.0,60049.0,6.61
2022,10,12,2,5,60.7,60.7,48.1,63.1,0.0,0,,0,0,22.0,14.3,181,1011.5,99.9,9.9,0,,0,10,43.09,57.57,47.42,48.13,16.57,47.49,46.18,20.69,60992.0,7.03
2022,10,12,2,6,60.5,60.5,48.1,63.55,0.01,100,rain,0,0,25.7,12.2,172,1011.2,90.9,9.9,0,,0,10,74.95,91.84,76.75,75.77,45.91,75.88,76.93,36.44,63524.0,60.45
2022,10,12,2,7,61.4,61.4,46.4,57.64,0.0,0,,0,0,16.1,17.1,171,1009.9,27.9,9.9,4,0.0,0,10,58.21,78.39,60.77,68.08,94.6,60.43,59.97,40.69,66758.0,56.03
2022,10,12,2,8,62.6,62.6,47.0,56.82,0.0,0,,0,0,24.2,16.5,174,1008.7,53.2,9.9,87,0.3,1,10,53.91,71.51,55.43,51.8,52.05,54.86,55.5,47.26,69232.0,48.76
2022,10,12,2,9,59.8,59.8,50.1,70.29,0.03,100,rain,0,0,28.1,11.7,209,1009.8,99.7,6.1,21,0.1,0,10,82.84,101.14,83.54,60.33,53.36,83.12,83.76,50.8,70702.0,69.91
2022,10,12,2,10,57.0,57.0,54.1,90.19,0.13,100,rain,0,0,28.8,20.7,191,1010.0,100.0,3.5,20,0.1,0,10,125.19,132.92,124.48,88.89,38.03,123.83,126.31,49.61,71960.0,94.64
2022,10,12,2,11,59.0,59.0,56.1,89.96,0.02,100,rain,0,0,34.8,22.3,183,1008.8,90.2,9.9,126,0.5,1,10,69.4,74.88,68.53,53.94,12.95,68.18,69.74,52.1,73402.0,52.63
2022,10,12,2,12,61.1,61.1,56.8,85.93,0.0,0,,0,0,34.7,23.6,183,1007.3,51.0,9.9,200,0.7,2,10,59.71,70.69,59.58,46.8,13.84,58.85,60.71,52.78,74630.0,45.61
2022,10,12,2,13,63.8,63.8,56.8,78.02,0.0,0,,0,0,38.0,25.7,202,1007.0,90.9,9.9,84,0.3,1,10,59.16,74.29,62.04,48.96,25.94,61.23,62.23,52.69,75587.0,31.03
2022,10,12,2,14,62.7,62.7,56.9,81.53,0.0,0,rain,0,0,33.1,14.7,221,1007.3,100.0,9.5,63,0.2,1,10,129.31,87.22,130.3,63.61,30.9,129.12,131.64,55.37,76417.0,34.43
2022,10,12,2,15,62.5,62.5,57.1,82.59,0.0,0,,0,0,16.1,11.1,212,1006.9,100.0,9.6,109,0.4,1,10,95.83,52.01,95.32,42.12,27.22,94.56,96.65,56.74,76725.0,43.54
2022,10,12,2,16,63.4,63.4,57.7,81.81,0.0,0,,0,0,21.7,10.9,236,1006.6,99.1,9.9,303,1.1,3,10,78.82,52.87,78.24,42.35,32.31,77.59,79.68,61.29,76746.0,48.0
2022,10,12,2,17,60.7,60.7,55.4,82.67,0.03,100,rain,0,0,37.8,11.0,316,1007.4,82.6,9.9,122,0.4,1,10,76.46,67.97,76.58,60.77,47.47,75.86,78.04,69.16,76677.0,63.31
2022,10,12,2,18,58.4,58.4,52.2,79.89,0.0,0,,0,0,20.4,6.5,310,1007.8,2.2,9.9,12,0.0,0,10,166.01,175.72,169.32,161.93,172.24,168.75,171.42,79.08,76422.0,167.73
2022,10,12,2,19,51.9,51.9,48.5,88.34,0.0,0,,0,0,1.6,4.2,302,1007.9,1.7,9.8,2,0.0,0,10,123.61,130.04,125.7,126.88,116.89,125.68,127.12,66.84,76395.0,124.32
2022,10,12,2,20,51.2,51.2,46.0,82.16,0.0,0,,0,0,2.2,4.4,288,1008.8,2.3,9.7,0,,0,10,67.88,87.36,69.1,64.39,61.39,69.01,69.78,54.64,75527.0,68.18
2022,10,12,2,21,45.9,44.1,43.2,90.2,0.0,0,,0,0,4.3,4.1,221,1009.2,6.1,9.7,0,,0,3,61.5,76.93,60.52,55.09,17.2,60.57,60.72,46.22,72937.0,-9.22
2022,10,12,2,22,45.5,42.2,43.0,91.12,0.0,0,,0,0,9.8,6.1,140,1008.7,90.9,9.8,0,,0,3,54.27,77.39,59.53,60.9,18.88,59.98,58.29,31.0,69242.0,-15.95
2022,10,12,2,23,50.8,50.8,40.9,68.73,0.0,0,,0,0,35.5,20.7,317,1010.9,100.0,9.9,0,,0,10,,,,,,,,27.7,66140.0,
2022,10,13,3,0,49.5,43.3,39.1,67.21,0.0,0,,0,0,32.3,18.3,303,1011.1,100.0,9.9,0,,0,10,49.28,32.16,47.49,31.24,5.26,47.88,47.31,19.96,62692.0,26.51
2022,10,13,3,1,46.8,42.4,42.1,83.76,0.03,100,rain,0,0,29.4,9.1,223,1009.9,99.2,9.9,0,,0,10,49.69,53.33,49.8,42.91,8.32,49.97,49.5,16.53,62462.0,-7.11
2022,10,13,3,2,45.9,41.3,42.1,86.6,0.0,0,,0,0,13.9,9.1,215,1010.0,79.5,9.9,0,,0,10,48.57,42.73,47.87,37.84,17.21,47.89,47.97,15.02,61039.0,10.66
2022,10,13,3,3,43.1,38.4,40.9,91.82,0.0,0,,0,0,13.2,8.0,233,1009.7,0.0,9.9,0,,0,10,40.13,39.1,41.76,35.07,17.77,41.81,41.25,14.54,60349.0,9.93
2022,10,13,3,4,41.2,37.2,39.0,91.77,0.0,0,,0,0,15.7,5.9,243,1009.3,0.0,9.9,0,,0,10,46.81,63.61,49.98,50.45,12.32,49.69,49.6,14.79,60393.0,-13.26
2022,10,13,3,5,39.9,35.7,38.1,93.19,0.0,0,,0,0,12.3,5.9,232,1009.1,3.8,9.9,0,,0,10,49.14,61.62,51.72,52.01,23.63,51.54,51.51,24.97,61483.0,5.56
2022,10,13,3,6,39.7,34.8,38.0,93.71,0.0,0,,0,0,13.6,6.8,222,1009.1,0.6,9.9,0,,0,10,53.7,68.57,56.09,67.26,61.17,55.45,56.38,41.71,63380.0,35.78
2022,10,13,3,7,39.8,34.3,38.1,93.72,0.0,0,,0,0,13.6,8.0,204,1008.7,4.3,9.9,4,0.0,0,10,52.61,66.5,55.52,71.5,110.17,55.06,55.45,40.0,68311.0,50.33
2022,10,13,3,8,42.9,36.8,39.2,86.56,0.0,0,,0,0,16.1,11.2,221,1008.6,0.0,9.9,52,0.2,1,10,52.57,76.76,55.22,84.04,66.24,55.0,55.12,46.56,70560.0,36.08
2022,10,13,3,9,47.0,42.0,41.9,82.24,0.0,0,,0,0,16.4,10.8,224,1008.6,0.0,9.9,218,0.8,2,10,93.39,120.0,96.1,128.3,47.9,95.56,96.75,46.89,71592.0,65.05
2022,10,13,3,10,51.0,51.0,39.8,65.48,0.0,0,,0,0,18.5,15.0,251,1008.6,0.0,9.9,403,1.5,4,10,55.29,73.55,57.57,80.08,20.16,57.07,57.72,45.84,72358.0,23.06
2022,10,13,3,11,53.9,53.9,39.8,58.86,0.0,0,,0,0,16.1,15.5,257,1008.5,0.0,9.9,525,1.9,5,10,51.37,71.94,59.57,73.72,31.85,59.63,57.7,46.15,73009.0,31.09
2022,10,13,3,12,56.8,56.8,35.8,45.34,0.0,0,,0,0,20.8,15.4,267,1007.9,0.6,9.9,584,2.1,6,10,78.89,88.33,87.56,87.74,60.54,87.73,85.67,45.51,73679.0,43.64
2022,10,13,3,13,58.6,58.6,32.8,37.6,0.0,0,,0,0,28.2,16.9,269,1007.6,31.6,9.9,399,1.4,4,10,146.29,59.81,149.74,55.17,46.96,150.08,148.87,47.42,74197.0,34.34
2022,10,13,3,14,58.4,58.4,28.2,31.4,0.0,0,,0,0,40.6,23.2,252,1007.1,83.4,9.9,118,0.4,1,10,64.09,68.58,67.24,50.71,47.62,67.24,66.52,50.13,74413.0,34.4
2022,10,13,3,15,56.6,56.6,27.0,31.91,0.0,0,,0,0,35.5,22.6,270,1007.4,98.3,9.9,222,0.8,2,10,116.08,81.17,118.87,54.35,36.07,119.22,117.96,54.03,74401.0,32.37
2022,10,13,3,16,58.1,58.1,25.7,28.57,0.0,0,,0,0,34.2,24.9,280,1008.0,98.1,9.9,256,0.9,3,10,63.2,68.62,63.82,52.81,46.55,63.26,64.47,58.27,74271.0,28.06
2022,10,13,3,17,53.7,53.7,21.9,28.6,0.0,0,,0,0,31.5,14.7,279,1008.7,53.5,9.9,72,0.3,1,10,67.52,79.46,70.21,74.08,95.37,69.08,71.21,63.29,74251.0,48.12
2022,10,13,3,18,52.4,52.4,23.1,31.62,0.0,0,,0,0,29.8,12.9,269,1009.0,46.7,9.9,10,0.0,0,10,242.55,257.01,248.85,254.41,288.67,245.92,252.8,82.65,74470.0,247.66
2022,10,13,3,19,45.0,41.9,25.2,45.48,0.0,0,,0,0,12.1,5.8,275,1009.3,6.8,9.9,2,0.0,0,10,79.08,81.9,80.23,80.28,86.53,79.61,81.75,76.0,74907.0,79.59
2022,10,13,3,20,43.2,39.0,26.4,51.4,0.0,0,,0,0,14.3,6.9,292,1010.2,87.6,9.9,0,,0,10,197.3,88.72,169.93,83.97,98.37,181.48,341.44,65.93,74598.0,92.67
2022,10,13,3,21,42.8,38.4,28.4,56.62,0.0,0,,0,0,12.3,7.2,352,1010.8,28.4,9.9,0,,0,10,60.3,59.47,60.63,55.92,65.96,60.29,61.51,61.34,72659.0,62.38
2022,10,13,3,22,41.2,41.2,27.6,58.32,0.0,0,,0,0,8.5,2.8,36,1010.9,0.0,9.9,0,,0,10,55.62,58.16,56.1,56.58,59.1,55.73,56.49,55.25,69664.0,57.4
2022,10,13,3,23,34.3,29.0,28.7,79.72,0.0,0,,0,0,6.7,6.0,121,1010.2,56.1,9.9,0,,0,10,,,,,,,,54.4,66975.0,
2022,10,14,4,0,40.5,35.2,31.2,69.25,0.0,0,,0,0,7.6,8.0,109,1009.6,100.0,9.9,0,,0,10,43.79,46.26,44.48,41.62,41.91,44.08,44.73,45.07,63741.0,44.48
2022,10,14,4,1,40.5,36.0,31.0,68.78,0.0,0,,0,0,14.1,6.6,109,1009.0,95.3,9.9,0,,0,10,43.58,43.24,44.13,41.71,35.32,43.57,44.6,42.96,62425.0,41.23
2022,10,14,4,2,37.9,37.9,31.0,75.91,0.0,0,,0,0,14.1,1.9,195,1008.7,86.2,9.9,0,,0,10,40.82,36.64,40.92,35.79,15.8,40.38,41.6,38.13,61254.0,34.7
2022,10,14,4,3,35.0,29.2,30.1,82.15,0.0,0,,0,0,13.9,7.0,234,1008.4,1.0,9.9,0,,0,10,46.99,35.9,44.04,35.23,9.36,44.17,44.04,37.12,60742.0,33.46
2022,10,14,4,4,37.4,29.3,30.0,74.18,0.0,0,,0,0,13.4,12.8,179,1007.4,0.0,9.9,0,,0,10,44.15,40.99,43.37,40.09,16.56,43.24,43.52,38.36,60926.0,38.93
2022,10,14,4,5,35.8,28.7,29.0,76.09,0.0,0,,0,0,14.5,9.4,181,1007.1,0.0,9.9,0,,0,10,48.64,53.9,49.74,31.56,26.24,49.43,49.86,55.56,62077.0,51.03
2022,10,14,4,6,35.3,27.9,29.1,77.92,0.0,0,,0,0,13.2,9.7,201,1007.2,0.0,9.9,0,,0,10,54.91,60.33,56.13,50.45,50.1,55.81,56.25,81.58,64790.0,59.41
2022,10,14,4,7,36.8,29.3,29.9,75.78,0.0,0,,0,0,15.7,10.9,222,1007.6,3.8,9.9,4,0.0,0,10,52.63,68.95,53.73,47.31,50.18,53.48,53.89,72.7,69238.0,60.44
2022,10,14,4,8,37.3,31.2,30.1,75.2,0.0,0,,0,0,16.1,8.2,222,1008.4,7.6,9.9,70,0.3,1,10,52.88,88.11,56.75,53.96,54.15,56.37,56.09,60.69,71527.0,94.49
2022,10,14,4,9,43.3,37.2,30.1,59.38,0.0,0,,0,0,20.8,11.2,232,1009.1,0.0,9.9,232,0.8,2,10,56.49,79.9,60.15,44.97,57.65,60.02,59.26,62.38,72455.0,98.81
2022,10,14,4,10,50.0,46.2,27.2,41.0,0.0,0,,0,0,17.2,9.5,240,1009.0,0.0,9.9,417,1.5,4,10,50.18,74.28,53.83,42.41,38.03,53.52,53.16,59.27,72630.0,87.81
2022,10,14,4,11,55.0,55.0,24.4,30.31,0.0,0,,0,0,17.1,11.5,202,1008.4,0.0,9.9,528,1.9,5,10,45.38,45.79,45.89,29.11,26.16,45.26,46.74,53.81,72532.0,42.39
2022,10,14,4,12,61.0,61.0,21.1,21.29,0.0,0,,0,0,31.5,16.8,200,1007.1,0.0,9.9,596,2.1,6,10,50.85,53.99,55.12,32.48,26.5,54.77,54.77,46.91,72609.0,40.15
2022,10,14,4,13,63.9,63.9,21.8,19.87,0.0,0,,0,0,32.3,21.2,209,1005.9,0.0,9.9,605,2.2,6,10,55.79,59.8,60.32,34.67,23.72,60.45,59.15,45.2,72790.0,35.19
2022,10,14,4,14,64.8,64.8,21.9,19.23,0.0,0,,0,0,36.9,17.9,221,1004.9,0.0,9.9,538,1.9,5,10,56.5,56.94,58.54,35.2,23.77,58.17,58.68,46.16,73079.0,37.96
2022,10,14,4,15,64.7,64.7,22.1,19.52,0.0,0,,0,0,38.3,22.5,229,1004.5,0.0,9.9,343,1.2,3,10,87.22,68.56,86.57,33.45,23.21,87.12,85.61,48.03,73025.0,44.57
2022,10,14,4,16,62.5,62.5,25.1,23.87,0.0,0,,0,0,36.2,23.4,248,1005.2,0.0,9.9,118,0.4,1,10,73.02,72.39,76.78,45.03,23.49,77.12,75.07,53.73,72818.0,45.21
2022,10,14,4,17,60.7,60.7,28.1,28.85,0.0,0,,0,0,29.3,10.2,238,1005.4,77.2,9.9,68,0.2,1,10,87.97,97.35,98.19,82.6,43.46,98.83,94.71,64.34,72646.0,62.38
2022,10,14,4,18,59.8,59.8,30.2,32.43,0.0,0,,0,0,21.9,13.7,222,1005.5,98.4,9.9,3,0.0,0,10,55.19,61.54,59.35,42.81,45.03,59.07,58.38,81.59,72569.0,50.25
2022,10,14,4,19,59.4,59.4,33.8,38.02,0.0,0,,0,0,28.1,16.5,258,1006.2,100.0,9.9,0,,0,10,53.43,61.96,55.56,39.09,52.44,54.59,55.57,71.39,72491.0,51.57
2022,10,14,4,20,56.1,56.1,40.3,55.35,0.0,0,rain,0,0,19.7,15.3,269,1006.8,100.0,9.9,0,,0,10,52.31,64.59,54.39,32.65,48.54,53.34,54.55,61.08,71661.0,50.25
2022,10,14,4,21,50.6,50.6,46.7,86.44,0.06,100,rain,0,0,21.9,12.5,286,1007.6,100.0,6.7,0,,0,10,49.84,62.08,51.71,34.34,47.25,50.65,52.2,52.65,69755.0,48.86
2022,10,14,4,22,48.0,46.3,45.5,91.24,0.07,100,rain,0,0,24.2,4.3,6,1007.0,95.3,9.4,0,,0,10,49.9,52.9,51.67,34.72,47.19,50.73,52.08,49.24,67189.0,49.31
2022,10,14,4,23,43.7,42.4,43.5,99.47,0.01,100,rain,0,0,8.3,3.1,230,1007.8,35.2,9.6,0,,0,10,,,,,,,,48.8,64182.0,
2022,10,15,5,0,41.1,37.9,40.1,96.01,0.0,0,,0,0,8.1,4.9,277,1008.1,7.5,2.1,0,,0,10,46.8,48.95,48.22,41.78,44.04,47.59,48.27,44.28,61213.0,46.47
2022,10,15,5,1,43.8,38.3,42.7,96.0,0.0,0,,0,0,17.0,10.1,282,1008.7,90.3,9.8,0,,0,10,39.82,41.3,40.97,39.27,37.5,40.35,40.86,42.9,58761.0,39.37
2022,10,15,5,2,42.5,36.6,39.4,88.61,0.0,0,,0,0,19.7,10.5,304,1010.0,47.1,9.9,0,,0,10,39.4,40.85,40.44,38.42,36.83,39.9,40.38,41.96,57512.0,38.88
2022,10,15,5,3,39.4,35.9,36.9,90.54,0.0,0,,0,0,15.2,4.9,264,1010.9,0.0,9.9,0,,0,10,40.13,41.93,41.05,40.97,36.56,40.58,40.96,40.22,56812.0,40.08
2022,10,15,5,4,36.2,30.1,35.2,96.29,0.0,0,,0,0,11.9,7.8,258,1011.6,0.0,9.9,0,,0,10,38.62,39.78,39.43,38.89,25.95,39.02,39.27,42.1,56574.0,37.99
2022,10,15,5,5,36.0,30.4,34.2,93.37,0.0,0,,0,0,13.4,6.8,248,1012.5,0.0,9.9,0,,0,10,40.93,41.03,41.62,40.24,21.92,41.26,41.44,44.54,57056.0,42.05
2022,10,15,5,6,34.4,28.5,33.4,96.22,0.0,0,,0,0,9.6,6.8,234,1013.4,0.0,9.9,0,,0,10,39.85,55.58,42.86,44.48,23.03,42.68,41.84,50.32,58555.0,73.65
2022,10,15,5,7,34.3,27.9,32.3,92.32,0.0,0,,0,0,11.6,7.7,250,1014.3,3.8,9.9,2,0.0,0,10,41.26,72.54,46.45,43.34,25.97,46.54,44.4,55.32,60836.0,105.76
2022,10,15,5,8,35.5,29.6,33.6,92.52,0.0,0,,0,0,14.1,7.2,261,1015.2,0.0,9.9,46,0.2,0,10,38.68,57.67,42.28,37.09,25.09,42.02,41.34,57.53,62630.0,79.05
2022,10,15,5,9,40.0,34.1,36.0,85.41,0.0,0,,0,0,15.9,9.0,262,1016.3,0.0,9.9,237,0.9,2,10,43.74,53.91,45.94,36.47,33.43,45.52,46.13,61.47,63952.0,62.85
2022,10,15,5,10,44.1,38.7,37.1,76.33,0.0,0,,0,0,13.6,9.9,260,1016.8,0.0,9.9,414,1.5,4,10,42.75,41.52,43.41,35.16,14.15,42.65,44.5,54.72,64993.0,39.94
2022,10,15,5,11,47.0,41.4,36.9,67.71,0.0,0,,0,0,17.5,12.8,243,1017.4,3.8,9.9,546,2.0,5,10,46.58,38.75,46.36,31.83,9.93,45.24,48.32,52.01,65872.0,36.26
2022,10,15,5,12,49.9,45.4,34.2,54.68,0.0,0,,0,0,17.5,11.4,266,1017.6,1.2,9.9,604,2.2,6,10,47.04,36.59,47.02,27.62,8.14,45.71,49.15,48.86,66455.0,34.21
2022,10,15,5,13,51.1,51.1,31.2,46.28,0.0,0,,0,0,19.7,10.1,234,1017.2,0.0,9.9,613,2.2,6,10,51.69,35.15,50.75,29.57,3.42,49.01,53.68,45.52,66951.0,33.07
2022,10,15,5,14,53.7,53.7,32.2,43.8,0.0,0,,0,0,18.3,12.3,240,1016.5,0.0,9.9,559,2.0,6,10,57.92,39.2,56.63,25.82,-2.14,54.9,59.35,44.87,67425.0,35.99
2022,10,15,5,15,53.7,53.7,32.1,43.57,0.0,0,,0,0,17.2,12.8,240,1016.0,0.0,9.9,460,1.7,5,10,64.11,47.16,63.49,16.23,1.31,61.97,65.89,47.16,67874.0,42.97
2022,10,15,5,16,55.5,55.5,33.9,43.99,0.0,0,,0,0,13.9,13.4,256,1016.6,0.0,9.9,370,1.3,4,10,62.1,50.41,62.15,31.79,7.22,60.93,63.85,50.72,68394.0,46.54
2022,10,15,5,17,54.6,54.6,33.3,44.33,0.0,0,,0,0,17.2,10.8,218,1016.1,0.0,9.9,41,0.1,0,10,94.95,83.04,95.54,50.38,27.11,93.96,97.46,62.16,68994.0,76.96
2022,10,15,5,18,51.7,51.7,35.2,53.31,0.0,0,,0,0,14.5,4.9,213,1015.7,0.0,9.9,4,0.0,0,10,61.75,65.71,63.49,46.64,40.78,62.8,63.69,90.54,69823.0,67.65
2022,10,15,5,19,49.7,47.5,34.4,55.46,0.0,0,,0,0,9.2,5.6,236,1016.3,11.4,9.9,1,0.0,0,10,50.48,47.65,51.35,38.04,28.07,50.5,51.99,64.12,70258.0,43.8
2022,10,15,5,20,46.5,42.6,35.2,64.61,0.0,0,,0,0,13.6,7.6,191,1016.0,90.9,9.9,0,,0,10,49.72,47.12,50.62,33.43,31.59,49.92,51.24,53.63,69739.0,43.38
2022,10,15,5,21,48.8,45.8,35.9,60.67,0.0,0,,0,0,15.0,7.1,191,1015.8,99.9,9.9,0,,0,10,49.4,42.95,49.38,39.69,26.7,48.84,49.96,44.28,68075.0,39.94
2022,10,15,5,22,48.9,46.0,36.0,60.92,0.0,0,,0,0,12.1,6.5,222,1016.1,99.9,9.9,0,,0,10,44.12,42.27,45.0,33.24,32.5,44.38,45.53,39.74,65663.0,39.21
2022,10,15,5,23,47.1,44.9,38.4,71.73,0.0,0,,0,0,13.2,4.9,220,1016.1,98.2,9.9,0,,0,10,,,,,,,,39.41,62794.0,
2022,10,16,6,0,47.6,44.1,36.9,66.27,0.0,0,,0,0,16.6,7.6,212,1015.7,91.4,9.9,0,,0,10,41.89,40.59,42.91,32.0,29.5,42.36,43.18,39.68,59751.0,31.06
2022,10,16,6,1,47.6,44.3,36.9,66.3,0.0,0,,0,0,16.6,6.9,211,1015.2,84.6,9.9,0,,0,10,36.86,37.02,37.89,32.33,27.68,37.36,38.22,38.68,57886.0,28.0
2022,10,16,6,2,46.1,42.0,36.9,69.95,0.0,0,,0,0,18.6,8.0,204,1015.1,82.3,9.9,0,,0,10,34.68,36.0,35.75,34.49,30.0,35.2,36.05,37.19,56465.0,33.58
2022,10,16,6,3,47.4,43.7,35.9,64.29,0.0,0,,0,0,18.1,7.7,214,1015.2,91.8,9.9,0,,0,10,35.28,36.77,36.2,35.76,30.97,35.71,36.42,36.42,55647.0,34.9
2022,10,16,6,4,47.6,44.9,36.0,63.86,0.0,0,,0,0,16.3,5.8,266,1015.1,82.0,9.9,0,,0,10,36.51,38.33,37.34,36.61,31.66,36.93,37.47,38.51,55276.0,36.65
2022,10,16,6,5,44.8,41.6,35.9,70.64,0.0,0,,0,0,13.6,5.9,235,1014.9,74.5,9.9,0,,0,10,39.74,43.2,40.71,41.3,28.52,40.26,40.75,43.18,55464.0,41.37
2022,10,16,6,6,41.2,36.2,35.1,78.67,0.0,0,,0,0,17.0,7.7,279,1014.7,0.0,9.9,0,,0,10,43.97,49.07,44.93,40.99,28.46,44.69,44.89,54.3,56441.0,46.68
2022,10,16,6,7,41.3,35.3,35.9,80.88,0.0,0,,0,0,18.3,9.8,279,1015.3,0.0,9.9,4,0.0,0,10,44.41,48.92,45.3,42.04,33.64,45.11,45.17,55.04,58120.0,46.54
2022,10,16,6,8,45.9,40.6,37.0,70.91,0.0,0,,0,0,18.6,11.1,298,1015.4,0.0,9.9,82,0.3,1,10,44.28,48.21,45.15,37.13,33.75,44.95,45.17,62.78,59446.0,45.6
2022,10,16,6,9,48.9,44.5,37.1,63.62,0.0,0,,0,0,25.9,10.4,301,1015.6,0.0,9.9,276,1.0,3,10,46.32,48.59,47.39,35.69,31.44,47.03,47.6,62.79,61119.0,46.37
2022,10,16,6,10,53.1,53.1,37.9,56.2,0.0,0,,0,0,20.1,12.5,303,1015.6,0.0,9.9,403,1.5,4,10,45.03,38.57,45.38,36.35,13.39,44.74,46.43,61.63,62782.0,36.48
2022,10,16,6,11,57.6,57.6,37.1,46.31,0.0,0,,0,0,17.2,15.0,302,1015.6,3.9,9.9,508,1.8,5,10,45.58,38.39,46.02,35.62,7.75,45.12,47.33,57.62,64320.0,34.74
2022,10,16,6,12,59.8,59.8,37.1,42.75,0.0,0,,0,0,21.6,15.3,300,1015.7,0.0,9.9,470,1.7,5,10,46.25,43.64,47.49,34.54,13.26,46.47,48.6,51.74,65845.0,22.35
